start,mean
2023-05-03 03:00:00,1.205357652126667
2023-05-03 04:00:00,2.248581764643335
2023-05-03 05:00:00,2.845615451386667
2023-05-03 06:00:00,4.22616055041
2023-05-03 07:00:00,3.405045864426667
2023-05-03 08:00:00,4.944464317683333
2023-05-03 09:00:00,3.985439187523334
2023-05-03 10:00:00,3.96325901285
2023-05-03 11:00:00,3.45867212969
2023-05-03 12:00:00,5.427193590906666
2023-05-03 13:00:00,3.703460182256666
2023-05-03 14:00:00,3.566811882176668
2023-05-03 15:00:00,3.143871947159999
2023-05-03 16:00:00,3.979410011256666
2023-05-03 17:00:00,9.45740521575
2023-05-03 18:00:00,10.532597007846665
2023-05-03 19:00:00,26.32337157101665
2023-05-03 20:00:00,13.935970007726668
2023-05-03 21:00:00,2.80777264359
2023-05-03 22:00:00,2.117607202623333
2023-05-03 23:00:00,2.702477988816668
2023-05-04 00:00:00,2.517867801316667
2023-05-04 01:00:00,2.400398434653334
2023-05-04 02:00:00,2.006005457393333
2023-05-04 03:00:00,1.92887335539
2023-05-04 04:00:00,2.22040684089
2023-05-04 05:00:00,2.617733208223332
2023-05-04 06:00:00,3.621087303586668
2023-05-04 07:00:00,21.873804155270005
2023-05-04 08:00:00,3.717398656749999
2023-05-04 09:00:00,4.340534522719999
2023-05-04 10:00:00,18.13794404215667
2023-05-04 11:00:00,7.27803000054001
2023-05-04 12:00:00,4.103115865626663
2023-05-04 13:00:00,5.503700489103624
2023-05-04 14:00:00,3.6188797112766657
2023-05-04 15:00:00,37.22451918539562
2023-05-04 16:00:00,26.90077846936439
2023-05-04 17:00:00,25.13002820144001
2023-05-04 18:00:00,27.78350850446332
2023-05-04 19:00:00,18.692556263220002
2023-05-04 20:00:00,15.388331635030006
2023-05-04 21:00:00,3.236249880636666
2023-05-04 22:00:00,2.423000818320001
2023-05-04 23:00:00,2.319937418760001
2023-05-05 00:00:00,2.6320683405566663
2023-05-05 01:00:00,2.419307572030001
2023-05-05 02:00:00,2.345777443723334
2023-05-05 03:00:00,2.30494208842
2023-05-05 04:00:00,2.2095976300999998
2023-05-05 05:00:00,2.235298005093333
2023-05-05 06:00:00,4.193472183023333
2023-05-05 07:00:00,4.474748286950004
2023-05-05 08:00:00,6.1039936603533285
2023-05-05 09:00:00,9.24778397091667
2023-05-05 10:00:00,4.116332797200002
2023-05-05 11:00:00,5.167693256573333
2023-05-05 12:00:00,5.083894486449998
2023-05-05 13:00:00,17.39752809334334
2023-05-05 14:00:00,4.663966116003331
2023-05-05 15:00:00,3.050826703223333
2023-05-05 16:00:00,3.9352370612
2023-05-05 17:00:00,5.783989685739995
2023-05-05 18:00:00,12.61980404791667
2023-05-05 19:00:00,2.900192152583333
2023-05-05 20:00:00,14.302095197763334
2023-05-05 21:00:00,2.554986710673335
2023-05-05 22:00:00,2.5177227848899992
2023-05-05 23:00:00,2.239318307183332
2023-05-06 00:00:00,2.6115916155666667
2023-05-06 01:00:00,2.334463934033333
2023-05-06 02:00:00,2.331947736550002
2023-05-06 03:00:00,2.2781814541600007
2023-05-06 04:00:00,2.21592914978
2023-05-06 05:00:00,2.279919404383334
2023-05-06 06:00:00,3.395423765086666
2023-05-06 07:00:00,4.90815325611
2023-05-06 08:00:00,4.3012265674333285
2023-05-06 09:00:00,4.128671761223333
2023-05-06 10:00:00,3.9065292740233337
2023-05-06 11:00:00,3.8467767590033333
2023-05-06 12:00:00,17.187205410933334
2023-05-06 13:00:00,14.128133543843344
2023-05-06 14:00:00,25.17000603300667
2023-05-06 15:00:00,7.889170238443339
2023-05-06 16:00:00,5.972387700753335
2023-05-06 17:00:00,2.374778489309999
2023-05-06 18:00:00,2.1526172514866673
2023-05-06 19:00:00,2.1331107718299998
2023-05-06 20:00:00,2.214292923119999
2023-05-06 21:00:00,3.796084149176666
2023-05-06 22:00:00,2.657188392456668
2023-05-06 23:00:00,2.1926869226766663
2023-05-07 00:00:00,2.164327332653333
2023-05-07 01:00:00,2.156204182493333
2023-05-07 02:00:00,2.615720726656665
2023-05-07 03:00:00,2.217307972870001
2023-05-07 04:00:00,2.106010491469999
2023-05-07 05:00:00,2.14356189687
2023-05-07 06:00:00,3.187616277366667
2023-05-07 07:00:00,2.460345470906666
2023-05-07 08:00:00,4.289255149469999
2023-05-07 09:00:00,10.40398278625333
2023-05-07 10:00:00,9.494857361769997
2023-05-07 11:00:00,13.091395814056662
2023-05-07 12:00:00,21.994349455059997
2023-05-07 13:00:00,4.874663911940003
2023-05-07 14:00:00,13.967274706686673
2023-05-07 15:00:00,5.660822423256669
2023-05-07 16:00:00,11.239302260126674
2023-05-07 17:00:00,23.22648969961334
2023-05-07 18:00:00,3.048260428746666
2023-05-07 19:00:00,3.556537833559999
2023-05-07 20:00:00,3.444631988443331
2023-05-07 21:00:00,3.373080790099995
2023-05-07 22:00:00,2.23435379065
2023-05-07 23:00:00,2.25539686036
2023-05-08 00:00:00,2.161899684496667
2023-05-08 01:00:00,2.180271563543332
2023-05-08 02:00:00,2.236061321553333
2023-05-08 03:00:00,2.169335459453333
2023-05-08 04:00:00,2.735259606020001
2023-05-08 05:00:00,2.21311785389
2023-05-08 06:00:00,3.266485896183334
2023-05-08 07:00:00,2.411282778579999
2023-05-08 08:00:00,2.2209013639866653
2023-05-08 09:00:00,2.3765774824699992
2023-05-08 10:00:00,3.217374915100001
2023-05-08 11:00:00,2.424112713689999
2023-05-08 12:00:00,2.395800991573334
2023-05-08 13:00:00,2.337475406266667
2023-05-08 14:00:00,2.303236008086667
2023-05-08 15:00:00,2.304613523163333
2023-05-08 16:00:00,3.314765930296668
2023-05-08 17:00:00,2.855198458966666
2023-05-08 18:00:00,2.92129557644
2023-05-08 19:00:00,2.241504547393332
2023-05-08 20:00:00,2.20309528042
